started_at,ended_at,member_casual,trip_duration_min,time_of_day
2024-10-06 08:57:21.164,2024-10-06 09:03:38.122,member,6.282633333333334,Morning Rush
2024-10-06 08:59:00.565,2024-10-06 09:21:15.294,casual,22.245483333333333,Morning Rush
2024-10-06 08:59:09.408,2024-10-06 09:14:21.031,casual,15.193716666666667,Morning Rush
2024-10-06 08:59:15.240,2024-10-06 09:02:06.972,casual,2.8622,Morning Rush
2024-10-06 08:59:28.686,2024-10-06 09:06:44.314,casual,7.260466666666667,Morning Rush
2024-10-06 09:00:12.488,2024-10-06 09:14:38.682,member,14.436566666666666,Morning Rush
2024-10-06 09:00:21.674,2024-10-06 09:14:04.970,casual,13.7216,Morning Rush
2024-10-06 09:00:49.115,2024-10-06 09:02:52.257,casual,2.0523666666666665,Morning Rush
2024-10-06 09:01:12.453,2024-10-06 09:13:47.338,member,12.581416666666666,Morning Rush
2024-10-06 09:01:31.668,2024-10-06 09:21:04.832,casual,19.552733333333332,Morning Rush
2024-10-06 09:01:47.727,2024-10-06 09:16:29.765,casual,14.700633333333334,Morning Rush
2024-10-06 09:01:57.716,2024-10-06 09:12:16.791,member,10.317916666666667,Morning Rush
2024-10-06 09:02:44.958,2024-10-06 09:21:17.249,casual,18.538183333333333,Morning Rush
2024-10-06 09:02:54.768,2024-10-06 09:13:05.630,member,10.181033333333334,Morning Rush
2024-10-06 09:03:59.428,2024-10-06 09:12:42.279,member,8.714183333333333,Morning Rush
2024-10-06 09:05:31.056,2024-10-06 09:15:32.217,member,10.01935,Morning Rush
2024-10-06 09:06:05.929,2024-10-06 09:14:07.086,member,8.019283333333332,Morning Rush
2024-10-06 09:07:11.013,2024-10-06 09:14:58.267,member,7.787566666666667,Morning Rush
2024-10-06 09:07:53.822,2024-10-06 09:22:14.070,member,14.337466666666668,Morning Rush
2024-10-06 09:09:08.239,2024-10-06 10:22:11.409,casual,73.05283333333334,Morning Rush
2024-10-06 09:09:41.099,2024-10-06 09:11:03.502,casual,1.3733833333333334,Morning Rush
2024-10-06 09:10:44.771,2024-10-06 09:24:17.113,member,13.539033333333332,Morning Rush
2024-10-06 09:12:17.527,2024-10-06 09:52:27.749,casual,40.17036666666667,Morning Rush
2024-10-06 09:12:17.892,2024-10-06 09:23:38.099,casual,11.336783333333333,Morning Rush
2024-10-06 09:13:23.774,2024-10-06 09:16:21.669,casual,2.964916666666667,Morning Rush
2024-10-06 09:14:32.715,2024-10-06 09:21:29.114,member,6.939983333333333,Morning Rush
2024-10-06 09:15:36.826,2024-10-06 09:34:06.121,casual,18.48825,Morning Rush
2024-10-06 09:21:25.863,2024-10-06 09:35:41.942,member,14.267983333333332,Morning Rush
2024-10-06 09:22:01.585,2024-10-06 09:52:52.150,member,30.842750000000002,Morning Rush
2024-10-06 09:22:11.528,2024-10-06 09:25:06.465,member,2.9156166666666667,Morning Rush
2024-10-06 09:26:45.696,2024-10-06 09:41:19.989,casual,14.57155,Morning Rush
2024-10-06 09:26:55.936,2024-10-06 10:11:23.116,casual,44.452999999999996,Morning Rush
2024-10-06 09:27:03.271,2024-10-06 09:42:17.390,member,15.235316666666668,Morning Rush
2024-10-06 09:29:17.523,2024-10-06 09:45:04.155,casual,15.777199999999999,Morning Rush
2024-10-06 09:29:26.426,2024-10-06 09:39:43.095,casual,10.277816666666666,Morning Rush
2024-10-06 09:29:26.612,2024-10-06 09:32:11.747,member,2.7522499999999996,Morning Rush
2024-10-06 09:31:25.904,2024-10-06 09:39:45.182,casual,8.3213,Morning Rush
2024-10-06 09:33:00.858,2024-10-06 09:51:23.771,casual,18.381883333333334,Morning Rush
2024-10-06 09:33:20.337,2024-10-06 10:21:29.691,member,48.155899999999995,Morning Rush
2024-10-06 09:34:57.176,2024-10-06 10:08:30.450,casual,33.554566666666666,Morning Rush
2024-10-06 09:35:46.620,2024-10-06 09:43:16.034,member,7.490233333333333,Morning Rush
2024-10-06 09:35:54.161,2024-10-06 09:38:38.302,member,2.7356833333333332,Morning Rush
2024-10-06 09:36:17.020,2024-10-06 09:51:54.427,member,15.62345,Morning Rush
2024-10-06 09:36:40.949,2024-10-06 09:57:49.960,casual,21.150183333333334,Morning Rush
2024-10-06 09:37:56.676,2024-10-06 09:46:17.435,casual,8.345983333333333,Morning Rush
2024-10-06 09:38:09.332,2024-10-06 10:14:57.010,casual,36.79463333333333,Morning Rush
2024-10-06 09:38:09.926,2024-10-06 09:59:48.332,member,21.6401,Morning Rush
2024-10-06 09:38:48.002,2024-10-06 09:47:07.703,casual,8.32835,Morning Rush
2024-10-06 09:39:00.265,2024-10-06 10:05:12.104,member,26.197316666666666,Morning Rush
2024-10-06 09:40:09.062,2024-10-06 10:29:26.428,casual,49.289433333333335,Morning Rush
2024-10-06 09:40:52.475,2024-10-06 09:44:36.829,member,3.7392333333333334,Morning Rush
2024-10-06 09:41:04.166,2024-10-06 09:51:16.036,member,10.197833333333334,Morning Rush
2024-10-06 09:41:42.972,2024-10-06 09:46:15.989,member,4.550283333333334,Morning Rush
2024-10-06 09:42:13.311,2024-10-06 09:44:58.173,member,2.7477,Morning Rush
2024-10-06 09:42:20.529,2024-10-06 09:47:36.701,member,5.269533333333333,Morning Rush
2024-10-06 09:42:22.866,2024-10-06 10:07:21.065,member,24.969983333333335,Morning Rush
2024-10-06 09:42:24.576,2024-10-06 10:02:18.012,casual,19.8906,Morning Rush
2024-10-06 09:43:03.175,2024-10-06 09:47:25.414,member,4.3706499999999995,Morning Rush
2024-10-06 09:43:29.861,2024-10-06 09:54:05.917,member,10.600933333333334,Morning Rush
2024-10-06 09:44:03.043,2024-10-06 09:55:34.173,member,11.518833333333333,Morning Rush
2024-10-06 09:44:48.878,2024-10-06 09:53:27.939,member,8.651016666666667,Morning Rush
2024-10-06 09:45:14.766,2024-10-06 09:55:04.701,member,9.832249999999998,Morning Rush
2024-10-06 09:47:07.199,2024-10-06 10:06:00.947,member,18.8958,Morning Rush
2024-10-06 09:47:38.155,2024-10-06 09:56:38.198,member,9.000716666666667,Morning Rush
2024-10-06 09:47:54.159,2024-10-06 10:23:23.673,member,35.4919,Morning Rush
2024-10-06 09:49:12.127,2024-10-06 09:55:39.654,casual,6.458783333333333,Morning Rush
2024-10-06 09:51:39.316,2024-10-06 10:04:17.057,casual,12.629016666666667,Morning Rush
2024-10-06 09:51:56.211,2024-10-06 10:10:07.143,casual,18.1822,Morning Rush
2024-10-06 09:52:15.904,2024-10-06 10:14:22.695,member,22.113183333333332,Morning Rush
2024-10-06 09:53:19.491,2024-10-06 10:08:22.264,member,15.046216666666668,Morning Rush
2024-10-06 09:54:46.630,2024-10-06 10:01:08.341,casual,6.3618500000000004,Morning Rush
2024-10-06 09:55:34.892,2024-10-06 10:20:08.202,casual,24.555166666666665,Morning Rush
2024-10-06 09:56:00.155,2024-10-06 10:01:36.829,member,5.611233333333333,Morning Rush
2024-10-06 09:56:23.511,2024-10-06 10:05:02.270,casual,8.645983333333334,Morning Rush
2024-10-06 09:56:42.939,2024-10-06 10:02:18.787,member,5.597466666666667,Morning Rush
2024-10-06 09:57:43.222,2024-10-06 10:06:19.471,casual,8.60415,Morning Rush
2024-10-06 09:58:04.496,2024-10-06 10:05:48.341,member,7.7307500000000005,Morning Rush
2024-10-06 09:58:22.746,2024-10-06 10:00:50.829,member,2.46805,Morning Rush
2024-10-06 09:58:32.464,2024-10-06 10:27:07.642,casual,28.5863,Morning Rush
2024-10-06 09:58:44.111,2024-10-06 10:19:21.974,casual,20.631050000000002,Morning Rush
2024-10-06 10:00:19.221,2024-10-06 10:22:35.704,casual,22.274716666666666,Midday
2024-10-06 10:00:45.729,2024-10-06 10:04:16.756,member,3.5171166666666664,Midday
2024-10-06 10:01:15.067,2024-10-06 10:07:03.537,casual,5.807833333333334,Midday
2024-10-06 10:01:28.618,2024-10-06 10:13:46.197,casual,12.292983333333332,Midday
2024-10-06 10:02:05.901,2024-10-06 10:05:05.985,member,3.0014,Midday
2024-10-06 10:02:14.020,2024-10-06 10:23:04.786,casual,20.8461,Midday
2024-10-06 10:02:16.086,2024-10-06 10:23:59.576,member,21.724833333333333,Midday
2024-10-06 10:03:03.338,2024-10-06 10:03:08.110,member,0.07953333333333333,Midday
2024-10-06 10:04:36.620,2024-10-06 10:13:50.900,member,9.238,Midday
2024-10-06 10:06:11.065,2024-10-06 10:30:59.129,casual,24.801066666666667,Midday
2024-10-06 10:07:18.564,2024-10-06 10:16:10.989,casual,8.87375,Midday
2024-10-06 10:07:25.455,2024-10-06 10:26:24.164,casual,18.978483333333333,Midday
2024-10-06 10:08:03.929,2024-10-06 10:21:56.828,member,13.88165,Midday
2024-10-06 10:08:09.304,2024-10-06 10:48:09.182,casual,39.99796666666667,Midday
2024-10-06 10:08:55.373,2024-10-06 10:12:37.756,casual,3.7063833333333336,Midday
2024-10-06 10:09:03.678,2024-10-06 11:37:02.119,casual,87.97401666666666,Midday
2024-10-06 10:09:37.886,2024-10-06 10:24:35.523,casual,14.960616666666665,Midday
2024-10-06 10:09:48.615,2024-10-06 10:13:14.817,member,3.4367,Midday
2024-10-06 10:11:36.290,2024-10-06 10:17:09.340,member,5.550833333333333,Midday
2024-10-06 10:11:49.124,2024-10-06 10:46:32.630,casual,34.7251,Midday
2024-10-06 10:12:36.542,2024-10-06 10:33:06.918,member,20.506266666666665,Midday
2024-10-06 10:14:55.361,2024-10-06 10:19:28.201,member,4.547333333333333,Midday
2024-10-06 10:15:01.835,2024-10-06 10:27:21.712,member,12.331283333333333,Midday
2024-10-06 10:15:17.019,2024-10-06 10:28:18.802,casual,13.029716666666667,Midday
2024-10-06 10:16:47.300,2024-10-06 10:19:08.814,member,2.358566666666667,Midday
2024-10-06 10:17:47.709,2024-10-06 10:30:01.581,member,12.2312,Midday
2024-10-06 10:17:54.409,2024-10-06 10:48:41.699,casual,30.788166666666665,Midday
2024-10-06 10:19:01.030,2024-10-06 10:29:16.650,member,10.260333333333334,Midday
2024-10-06 10:19:20.367,2024-10-06 10:28:00.981,member,8.6769,Midday
2024-10-06 10:19:54.080,2024-10-06 10:41:12.103,member,21.300383333333333,Midday
2024-10-06 10:20:14.258,2024-10-06 10:50:13.767,member,29.99181666666667,Midday
2024-10-06 10:20:15.334,2024-10-06 10:31:00.792,casual,10.757633333333333,Midday
2024-10-06 10:21:46.681,2024-10-06 10:30:57.392,casual,9.178516666666667,Midday
2024-10-06 10:22:20.723,2024-10-06 11:04:26.830,casual,42.10178333333333,Midday
2024-10-06 10:22:22.731,2024-10-06 10:42:44.062,member,20.355516666666666,Midday
2024-10-06 10:22:47.040,2024-10-06 10:30:17.573,member,7.508883333333333,Midday
2024-10-06 10:22:48.273,2024-10-06 10:47:09.771,casual,24.3583,Midday
2024-10-06 10:23:05.174,2024-10-06 10:37:27.795,member,14.377016666666666,Midday
2024-10-06 10:24:00.697,2024-10-06 10:33:25.300,member,9.41005,Midday
2024-10-06 10:24:56.765,2024-10-06 10:51:01.292,member,26.07545,Midday
2024-10-06 10:24:58.900,2024-10-06 10:29:00.695,member,4.029916666666667,Midday
2024-10-06 10:27:03.728,2024-10-06 10:42:40.669,casual,15.615683333333333,Midday
2024-10-06 10:27:07.181,2024-10-06 10:41:22.008,member,14.247116666666667,Midday
2024-10-06 10:27:29.738,2024-10-06 10:48:41.152,casual,21.19023333333333,Midday
2024-10-06 10:28:29.006,2024-10-06 10:54:46.856,casual,26.2975,Midday
2024-10-06 10:28:29.217,2024-10-06 10:38:51.516,casual,10.371649999999999,Midday
2024-10-06 10:29:08.331,2024-10-06 10:31:34.301,member,2.4328333333333334,Midday
2024-10-06 10:29:14.676,2024-10-06 10:55:17.983,casual,26.055116666666667,Midday
2024-10-06 10:30:04.843,2024-10-06 10:39:04.920,member,9.001283333333333,Midday
2024-10-06 10:31:42.392,2024-10-06 10:41:31.202,member,9.8135,Midday
2024-10-06 10:32:53.145,2024-10-06 10:47:07.939,member,14.246566666666666,Midday
2024-10-06 10:33:26.440,2024-10-06 10:39:18.809,casual,5.872816666666667,Midday
2024-10-06 10:34:17.874,2024-10-06 10:34:38.386,casual,0.34186666666666665,Midday
2024-10-06 10:34:26.465,2024-10-06 10:52:15.406,casual,17.815683333333332,Midday
2024-10-06 10:35:32.330,2024-10-06 11:00:01.449,casual,24.485316666666666,Midday
2024-10-06 10:36:21.681,2024-10-06 11:15:29.591,casual,39.13183333333333,Midday
2024-10-06 10:36:28.638,2024-10-06 10:40:52.527,casual,4.39815,Midday
2024-10-06 10:37:41.718,2024-10-06 11:05:40.217,casual,27.974983333333334,Midday
2024-10-06 10:37:53.918,2024-10-06 10:42:37.656,member,4.7289666666666665,Midday
2024-10-06 10:37:59.797,2024-10-06 10:40:35.846,member,2.6008166666666668,Midday
2024-10-06 10:38:00.990,2024-10-06 11:00:59.534,casual,22.975733333333334,Midday
2024-10-06 10:38:12.036,2024-10-06 10:42:20.979,member,4.14905,Midday
2024-10-06 10:38:50.322,2024-10-06 10:50:08.655,member,11.30555,Midday
2024-10-06 10:39:19.306,2024-10-06 10:52:30.684,casual,13.189633333333335,Midday
2024-10-06 10:39:20.307,2024-10-06 10:43:50.484,casual,4.50295,Midday
2024-10-06 10:40:23.547,2024-10-06 10:55:33.831,member,15.1714,Midday
2024-10-06 10:40:29.072,2024-10-06 10:52:33.447,casual,12.072916666666666,Midday
2024-10-06 10:41:41.633,2024-10-06 10:56:20.733,member,14.651666666666667,Midday
2024-10-06 10:42:44.830,2024-10-06 10:47:09.927,member,4.418283333333333,Midday
2024-10-06 10:43:42.743,2024-10-06 10:58:00.375,casual,14.293866666666666,Midday
2024-10-06 10:43:47.035,2024-10-06 11:03:38.489,casual,19.857566666666667,Midday
2024-10-06 10:44:40.847,2024-10-06 10:55:18.546,member,10.628316666666667,Midday
2024-10-06 10:45:14.988,2024-10-06 11:02:02.362,casual,16.789566666666666,Midday
2024-10-06 10:45:22.610,2024-10-06 10:54:39.004,member,9.273233333333334,Midday
2024-10-06 10:45:26.814,2024-10-06 11:14:55.370,casual,29.475933333333334,Midday
2024-10-06 10:45:54.787,2024-10-06 11:06:55.129,casual,21.0057,Midday
2024-10-06 10:48:32.180,2024-10-06 10:58:02.029,casual,9.497483333333333,Midday
2024-10-06 10:48:55.884,2024-10-06 10:56:52.269,member,7.93975,Midday
2024-10-06 10:50:42.832,2024-10-06 11:34:51.918,member,44.15143333333333,Midday
2024-10-06 10:51:13.512,2024-10-06 11:02:01.314,member,10.7967,Midday
2024-10-06 10:51:52.642,2024-10-06 10:56:36.584,casual,4.732366666666667,Midday
2024-10-06 10:51:53.216,2024-10-06 11:11:02.484,casual,19.154466666666668,Midday
2024-10-06 10:52:02.472,2024-10-06 11:06:27.810,casual,14.4223,Midday
2024-10-06 10:52:20.235,2024-10-06 11:10:22.387,casual,18.035866666666667,Midday
2024-10-06 10:52:21.626,2024-10-06 10:58:47.705,member,6.43465,Midday
2024-10-06 10:52:43.376,2024-10-06 11:10:31.034,member,17.7943,Midday
2024-10-06 10:52:52.160,2024-10-06 10:56:45.575,member,3.89025,Midday
2024-10-06 10:53:27.342,2024-10-06 11:35:20.096,casual,41.87923333333333,Midday
2024-10-06 10:53:35.268,2024-10-06 11:10:48.724,member,17.224266666666665,Midday
2024-10-06 10:54:17.662,2024-10-06 11:05:30.499,casual,11.21395,Midday
2024-10-06 10:54:20.774,2024-10-06 11:07:42.766,casual,13.366533333333333,Midday
2024-10-06 10:55:09.896,2024-10-06 11:08:28.268,casual,13.306199999999999,Midday
2024-10-06 10:55:55.708,2024-10-06 11:02:06.537,casual,6.180483333333333,Midday
2024-10-06 10:57:03.053,2024-10-06 11:23:25.224,casual,26.369516666666666,Midday
2024-10-06 10:57:14.595,2024-10-06 11:08:01.668,casual,10.78455,Midday
2024-10-06 10:57:24.594,2024-10-06 11:09:30.650,member,12.100933333333334,Midday
2024-10-06 10:57:33.418,2024-10-06 10:59:46.630,member,2.2201999999999997,Midday
2024-10-06 10:57:36.689,2024-10-06 11:13:26.489,casual,15.83,Midday
2024-10-06 10:57:41.795,2024-10-06 11:20:37.446,member,22.92751666666667,Midday
2024-10-06 10:59:01.327,2024-10-06 11:53:37.246,member,54.59865,Midday
2024-10-06 10:59:30.083,2024-10-06 11:14:04.629,member,14.575766666666668,Midday
2024-10-06 11:00:08.213,2024-10-06 11:06:18.550,member,6.172283333333334,Midday
2024-10-06 11:00:11.864,2024-10-06 11:06:29.651,member,6.296449999999999,Midday
2024-10-06 11:00:34.892,2024-10-06 11:04:23.506,member,3.8102333333333336,Midday
2024-10-06 11:01:44.539,2024-10-06 12:39:24.427,casual,97.6648,Midday
2024-10-06 11:02:18.605,2024-10-06 11:13:00.246,member,10.694016666666666,Midday
2024-10-06 11:02:52.221,2024-10-06 11:06:06.376,member,3.2359166666666668,Midday
2024-10-06 11:02:52.480,2024-10-06 11:14:39.296,member,11.780266666666668,Midday
2024-10-06 11:02:53.445,2024-10-06 11:14:47.539,casual,11.901566666666668,Midday
2024-10-06 11:03:15.167,2024-10-06 11:23:02.069,casual,19.7817,Midday
2024-10-06 11:03:42.704,2024-10-06 11:28:20.053,member,24.62248333333333,Midday
2024-10-06 11:04:11.160,2024-10-06 11:20:05.769,member,15.91015,Midday
2024-10-06 11:04:18.267,2024-10-06 11:29:03.211,casual,24.749066666666668,Midday
2024-10-06 11:04:38.173,2024-10-06 11:21:33.304,member,16.91885,Midday
2024-10-06 11:04:44.006,2024-10-06 11:21:47.448,casual,17.057366666666667,Midday
2024-10-06 11:05:12.623,2024-10-06 11:28:52.653,member,23.667166666666667,Midday
2024-10-06 11:06:01.648,2024-10-06 11:09:33.398,member,3.529166666666667,Midday
2024-10-06 11:06:34.693,2024-10-06 11:18:09.543,member,11.580833333333334,Midday
2024-10-06 11:06:36.096,2024-10-06 11:09:56.461,casual,3.3394166666666667,Midday
2024-10-06 11:07:32.479,2024-10-06 11:08:02.403,member,0.4987333333333333,Midday
2024-10-06 11:07:43.730,2024-10-06 11:15:57.078,member,8.222466666666667,Midday
2024-10-06 11:09:10.941,2024-10-06 11:09:41.183,member,0.5040333333333333,Midday
2024-10-06 11:09:22.464,2024-10-06 11:13:02.442,member,3.6663,Midday
2024-10-06 11:09:45.553,2024-10-06 11:16:31.613,member,6.767666666666667,Midday
2024-10-06 11:09:55.884,2024-10-06 11:22:51.759,casual,12.93125,Midday
2024-10-06 11:11:06.329,2024-10-06 11:16:05.283,casual,4.982566666666667,Midday
2024-10-06 11:11:50.409,2024-10-06 11:16:09.236,member,4.313783333333333,Midday
2024-10-06 11:12:09.347,2024-10-06 11:28:08.234,casual,15.981449999999999,Midday
2024-10-06 11:12:09.876,2024-10-06 11:28:22.978,member,16.218366666666665,Midday
2024-10-06 11:12:47.095,2024-10-06 11:18:10.029,member,5.382233333333334,Midday
2024-10-06 11:13:24.192,2024-10-06 11:22:13.871,member,8.827983333333332,Midday
2024-10-06 11:14:15.097,2024-10-06 11:25:48.478,member,11.55635,Midday
2024-10-06 11:15:06.114,2024-10-06 11:32:40.844,member,17.578833333333332,Midday
2024-10-06 11:15:37.825,2024-10-06 11:23:58.460,casual,8.343916666666667,Midday
2024-10-06 11:16:12.390,2024-10-06 11:24:20.994,member,8.1434,Midday
2024-10-06 11:16:16.347,2024-10-06 11:20:14.362,member,3.9669166666666666,Midday
2024-10-06 11:16:38.364,2024-10-06 11:32:53.861,casual,16.25828333333333,Midday
2024-10-06 11:16:47.722,2024-10-06 11:22:14.337,member,5.443583333333334,Midday
2024-10-06 11:17:35.638,2024-10-06 11:19:51.189,member,2.259183333333333,Midday
2024-10-06 11:18:13.083,2024-10-06 11:35:05.152,member,16.867816666666666,Midday
2024-10-06 11:18:20.199,2024-10-06 11:38:06.696,member,19.77495,Midday
2024-10-06 11:18:24.097,2024-10-06 11:28:15.093,casual,9.849933333333333,Midday
2024-10-06 11:19:02.449,2024-10-06 11:25:45.426,member,6.716283333333333,Midday
2024-10-06 11:19:52.992,2024-10-06 11:25:08.659,member,5.261116666666666,Midday
2024-10-06 11:20:42.958,2024-10-06 11:30:16.534,casual,9.5596,Midday
2024-10-06 11:24:03.805,2024-10-06 11:34:23.385,member,10.326333333333334,Midday
2024-10-06 11:24:37.273,2024-10-06 11:49:24.592,casual,24.78865,Midday
2024-10-06 11:24:50.982,2024-10-06 11:37:23.403,casual,12.54035,Midday
2024-10-06 11:24:59.583,2024-10-06 11:25:31.902,casual,0.5386500000000001,Midday
2024-10-06 11:24:59.736,2024-10-06 11:44:40.857,casual,19.685350000000003,Midday
2024-10-06 11:25:59.529,2024-10-06 11:33:39.333,member,7.663399999999999,Midday
2024-10-06 11:26:45.187,2024-10-06 11:37:54.237,member,11.150833333333333,Midday
2024-10-06 11:27:23.879,2024-10-06 11:33:35.796,member,6.198616666666666,Midday
2024-10-06 11:28:28.106,2024-10-06 11:44:40.533,member,16.207116666666668,Midday
2024-10-06 11:28:30.344,2024-10-06 11:42:53.898,member,14.392566666666665,Midday
2024-10-06 11:28:33.972,2024-10-06 11:31:48.135,member,3.23605,Midday
2024-10-06 11:29:22.183,2024-10-06 11:38:54.898,casual,9.545250000000001,Midday
2024-10-06 11:29:31.710,2024-10-06 11:50:27.850,member,20.93566666666667,Midday
2024-10-06 11:30:26.118,2024-10-06 12:11:18.504,casual,40.8731,Midday
2024-10-06 11:31:05.122,2024-10-06 11:50:06.363,member,19.020683333333334,Midday
2024-10-06 11:31:13.534,2024-10-06 11:38:36.079,member,7.37575,Midday
2024-10-06 11:32:29.354,2024-10-06 11:35:54.415,member,3.4176833333333336,Midday
2024-10-06 11:32:57.346,2024-10-06 11:42:44.669,member,9.788716666666666,Midday
2024-10-06 11:32:58.115,2024-10-06 12:49:24.813,casual,76.44496666666667,Midday
2024-10-06 11:34:26.934,2024-10-06 12:05:28.248,member,31.021900000000002,Midday
2024-10-06 11:34:45.600,2024-10-06 12:00:28.109,member,25.708483333333334,Midday
2024-10-06 11:35:01.959,2024-10-06 11:39:24.284,member,4.372083333333333,Midday
