started_at,ended_at,member_casual,trip_duration_min,time_of_day
2024-10-06 11:36:26.060,2024-10-06 11:48:47.596,casual,12.358933333333333,Midday
2024-10-06 11:37:54.633,2024-10-06 11:54:19.978,member,16.422416666666667,Midday
2024-10-06 11:38:07.081,2024-10-06 11:44:05.613,member,5.975533333333333,Midday
2024-10-06 11:38:28.938,2024-10-06 11:52:54.469,member,14.425516666666665,Midday
2024-10-06 11:38:39.955,2024-10-06 11:45:27.427,member,6.7912,Midday
2024-10-06 11:39:40.449,2024-10-06 12:33:23.482,casual,53.717216666666666,Midday
2024-10-06 11:39:49.445,2024-10-06 11:47:05.768,member,7.272049999999999,Midday
2024-10-06 11:39:53.954,2024-10-06 11:46:26.170,member,6.536933333333334,Midday
2024-10-06 11:40:05.342,2024-10-06 12:14:41.083,member,34.595683333333334,Midday
2024-10-06 11:40:06.064,2024-10-06 11:54:07.535,member,14.024516666666667,Midday
2024-10-06 11:40:09.152,2024-10-06 11:40:36.132,casual,0.44966666666666666,Midday
2024-10-06 11:40:17.238,2024-10-06 12:36:08.021,casual,55.84638333333333,Midday
2024-10-06 11:41:10.356,2024-10-06 12:02:58.653,member,21.80495,Midday
2024-10-06 11:41:22.519,2024-10-06 11:49:09.486,casual,7.782783333333333,Midday
2024-10-06 11:41:25.075,2024-10-06 11:59:22.628,casual,17.95921666666667,Midday
2024-10-06 11:41:27.337,2024-10-06 11:58:17.840,member,16.841716666666667,Midday
2024-10-06 11:42:27.677,2024-10-06 11:50:09.251,member,7.6929,Midday
2024-10-06 11:42:33.832,2024-10-06 12:00:56.858,member,18.383766666666666,Midday
2024-10-06 11:42:44.609,2024-10-06 11:48:35.585,casual,5.8496,Midday
2024-10-06 11:42:58.028,2024-10-06 11:49:20.802,member,6.379566666666666,Midday
2024-10-06 11:43:00.291,2024-10-06 11:51:39.058,casual,8.646116666666668,Midday
2024-10-06 11:43:02.146,2024-10-06 11:47:42.361,casual,4.670249999999999,Midday
2024-10-06 11:43:43.008,2024-10-06 11:49:04.630,casual,5.360366666666667,Midday
2024-10-06 11:44:28.293,2024-10-06 11:58:24.977,member,13.944733333333334,Midday
2024-10-06 11:44:33.764,2024-10-06 11:55:03.027,casual,10.487716666666667,Midday
2024-10-06 11:45:04.468,2024-10-06 11:59:39.822,member,14.589233333333334,Midday
2024-10-06 11:45:12.566,2024-10-06 11:51:57.455,member,6.74815,Midday
2024-10-06 11:45:14.126,2024-10-06 11:53:16.258,casual,8.035533333333333,Midday
2024-10-06 11:46:07.140,2024-10-06 12:11:35.779,casual,25.477316666666663,Midday
2024-10-06 11:46:38.195,2024-10-06 11:58:43.932,casual,12.095616666666666,Midday
2024-10-06 11:47:18.813,2024-10-06 11:58:30.275,casual,11.191033333333333,Midday
2024-10-06 11:47:55.173,2024-10-06 12:29:28.620,member,41.55745,Midday
2024-10-06 11:48:11.553,2024-10-06 11:57:54.904,casual,9.722516666666667,Midday
2024-10-06 11:48:27.203,2024-10-06 11:52:52.471,casual,4.421133333333333,Midday
2024-10-06 11:48:58.440,2024-10-06 11:49:00.563,member,0.035383333333333336,Midday
2024-10-06 11:49:04.475,2024-10-06 11:58:08.675,casual,9.07,Midday
2024-10-06 11:49:30.975,2024-10-06 12:01:55.625,casual,12.410833333333333,Midday
2024-10-06 11:50:25.486,2024-10-06 11:58:41.435,member,8.265816666666668,Midday
2024-10-06 11:50:41.273,2024-10-06 12:05:07.434,member,14.436016666666665,Midday
2024-10-06 11:50:48.719,2024-10-06 12:07:07.579,casual,16.314333333333334,Midday
2024-10-06 11:50:52.055,2024-10-06 12:10:49.421,casual,19.9561,Midday
2024-10-06 11:50:52.594,2024-10-06 12:10:53.800,casual,20.0201,Midday
2024-10-06 11:52:32.257,2024-10-06 12:00:39.900,member,8.127383333333333,Midday
2024-10-06 11:52:59.782,2024-10-06 12:37:26.697,casual,44.44858333333333,Midday
2024-10-06 11:53:51.396,2024-10-06 12:00:59.249,casual,7.130883333333333,Midday
2024-10-06 11:54:39.986,2024-10-06 12:11:12.962,casual,16.5496,Midday
2024-10-06 11:55:06.689,2024-10-06 12:02:44.869,member,7.636333333333334,Midday
2024-10-06 11:56:36.155,2024-10-06 12:03:13.456,casual,6.621683333333333,Midday
2024-10-06 11:56:40.731,2024-10-06 12:05:17.631,casual,8.615,Midday
2024-10-06 11:57:07.309,2024-10-06 12:17:33.449,casual,20.43566666666667,Midday
2024-10-06 11:57:32.630,2024-10-06 13:06:50.641,member,69.30018333333334,Midday
2024-10-06 11:57:41.453,2024-10-06 12:08:14.067,casual,10.543566666666667,Midday
2024-10-06 11:59:21.689,2024-10-06 12:12:23.161,member,13.024533333333332,Midday
2024-10-06 11:59:26.800,2024-10-06 12:09:10.913,casual,9.735216666666668,Midday
2024-10-06 11:59:34.030,2024-10-06 12:21:57.074,member,22.38406666666667,Midday
2024-10-06 12:00:06.245,2024-10-06 12:19:22.926,casual,19.278016666666666,Midday
2024-10-06 12:01:34.128,2024-10-06 12:10:39.030,casual,9.081700000000001,Midday
2024-10-06 12:01:49.018,2024-10-06 12:13:17.106,casual,11.468133333333332,Midday
2024-10-06 12:02:40.863,2024-10-06 12:18:50.491,member,16.160466666666668,Midday
2024-10-06 12:02:45.180,2024-10-06 12:15:31.453,casual,12.771216666666668,Midday
2024-10-06 12:02:54.540,2024-10-06 12:03:53.293,casual,0.9792166666666666,Midday
2024-10-06 12:03:15.692,2024-10-06 12:10:26.385,member,7.178216666666667,Midday
2024-10-06 12:04:04.065,2024-10-06 12:13:56.422,casual,9.872616666666666,Midday
2024-10-06 12:05:46.617,2024-10-06 13:34:43.295,casual,88.94463333333333,Midday
2024-10-06 12:05:58.840,2024-10-06 12:35:33.874,casual,29.583900000000003,Midday
2024-10-06 12:06:15.893,2024-10-06 12:18:54.101,member,12.6368,Midday
2024-10-06 12:06:49.985,2024-10-06 12:23:13.098,member,16.38521666666667,Midday
2024-10-06 12:06:51.263,2024-10-06 12:36:20.853,casual,29.493166666666664,Midday
2024-10-06 12:07:43.989,2024-10-06 12:15:19.583,casual,7.593233333333333,Midday
2024-10-06 12:08:09.064,2024-10-06 12:19:51.213,member,11.702483333333333,Midday
2024-10-06 12:08:52.614,2024-10-06 12:15:58.483,member,7.0978166666666676,Midday
2024-10-06 12:10:30.940,2024-10-06 12:20:41.284,member,10.172400000000001,Midday
2024-10-06 12:10:36.517,2024-10-06 12:26:14.984,member,15.641116666666667,Midday
2024-10-06 12:10:50.348,2024-10-06 12:19:00.379,casual,8.167183333333334,Midday
2024-10-06 12:11:13.782,2024-10-06 12:31:56.572,member,20.713166666666666,Midday
2024-10-06 12:11:59.765,2024-10-06 12:43:14.601,member,31.24726666666667,Midday
2024-10-06 12:12:36.122,2024-10-06 12:27:54.964,casual,15.314033333333333,Midday
2024-10-06 12:13:01.091,2024-10-06 12:29:42.339,member,16.68746666666667,Midday
2024-10-06 12:13:01.491,2024-10-06 12:22:28.507,member,9.450266666666666,Midday
2024-10-06 12:13:58.505,2024-10-06 12:36:13.945,member,22.257333333333335,Midday
2024-10-06 12:14:34.815,2024-10-06 12:32:20.305,casual,17.758166666666668,Midday
2024-10-06 12:14:48.698,2024-10-06 12:23:53.838,casual,9.085666666666667,Midday
2024-10-06 12:16:01.568,2024-10-06 12:36:36.478,casual,20.581833333333336,Midday
2024-10-06 12:16:08.068,2024-10-06 12:45:15.611,casual,29.125716666666666,Midday
2024-10-06 12:17:35.989,2024-10-06 12:25:32.993,member,7.950066666666667,Midday
2024-10-06 12:17:49.476,2024-10-06 12:23:51.015,member,6.02565,Midday
2024-10-06 12:17:59.569,2024-10-06 13:19:37.537,casual,61.632799999999996,Midday
2024-10-06 12:18:07.509,2024-10-06 12:23:46.458,member,5.649150000000001,Midday
2024-10-06 12:19:15.306,2024-10-06 12:33:56.453,member,14.685783333333335,Midday
2024-10-06 12:20:11.209,2024-10-06 12:38:38.665,casual,18.4576,Midday
2024-10-06 12:20:14.567,2024-10-06 13:39:35.629,casual,79.35103333333333,Midday
2024-10-06 12:21:29.659,2024-10-06 12:41:08.832,casual,19.65288333333333,Midday
2024-10-06 12:21:33.078,2024-10-06 12:24:25.093,member,2.8669166666666666,Midday
2024-10-06 12:21:56.146,2024-10-06 13:25:59.845,member,64.06165,Midday
2024-10-06 12:23:03.509,2024-10-06 12:34:49.033,member,11.758733333333334,Midday
2024-10-06 12:23:34.909,2024-10-06 12:24:26.182,member,0.85455,Midday
2024-10-06 12:24:18.976,2024-10-06 12:37:21.003,casual,13.033783333333334,Midday
2024-10-06 12:24:20.093,2024-10-06 13:24:40.557,casual,60.34106666666666,Midday
2024-10-06 12:24:45.676,2024-10-06 12:31:56.027,member,7.172516666666667,Midday
2024-10-06 12:24:46.058,2024-10-06 12:34:26.126,casual,9.6678,Midday
2024-10-06 12:25:00.902,2024-10-06 12:39:00.748,casual,13.997433333333333,Midday
2024-10-06 12:25:01.761,2024-10-06 12:31:52.201,member,6.8406666666666665,Midday
2024-10-06 12:25:12.336,2024-10-06 12:30:38.121,member,5.42975,Midday
2024-10-06 12:27:12.047,2024-10-06 12:30:53.201,member,3.6858999999999997,Midday
2024-10-06 12:27:20.643,2024-10-06 12:32:26.831,casual,5.103133333333333,Midday
2024-10-06 12:27:41.576,2024-10-06 12:37:15.217,member,9.560683333333333,Midday
2024-10-06 12:28:15.519,2024-10-06 12:34:08.688,casual,5.88615,Midday
2024-10-06 12:28:20.454,2024-10-06 12:31:13.014,member,2.876,Midday
2024-10-06 12:32:14.140,2024-10-06 12:47:37.162,casual,15.383700000000001,Midday
2024-10-06 12:32:18.344,2024-10-06 13:07:18.946,casual,35.01003333333333,Midday
2024-10-06 12:32:38.833,2024-10-06 13:17:27.445,casual,44.8102,Midday
2024-10-06 12:32:50.788,2024-10-06 12:49:53.090,casual,17.03836666666667,Midday
2024-10-06 12:32:56.149,2024-10-06 12:40:18.764,member,7.376916666666667,Midday
2024-10-06 12:33:59.874,2024-10-06 13:28:28.374,casual,54.475,Midday
2024-10-06 12:34:12.809,2024-10-06 13:26:10.112,casual,51.95505,Midday
2024-10-06 12:34:14.995,2024-10-06 12:40:13.594,casual,5.97665,Midday
2024-10-06 12:34:42.865,2024-10-06 13:12:56.482,casual,38.22695,Midday
2024-10-06 12:34:58.416,2024-10-06 13:51:16.468,casual,76.30086666666666,Midday
2024-10-06 12:35:54.082,2024-10-06 12:47:48.650,member,11.909466666666667,Midday
2024-10-06 12:35:59.772,2024-10-06 12:47:11.509,casual,11.195616666666666,Midday
2024-10-06 12:36:47.348,2024-10-06 12:53:47.943,member,17.009916666666665,Midday
2024-10-06 12:36:52.604,2024-10-06 12:46:03.610,member,9.183433333333333,Midday
2024-10-06 12:36:57.172,2024-10-06 12:51:49.393,member,14.87035,Midday
2024-10-06 12:37:25.179,2024-10-06 12:53:34.296,member,16.15195,Midday
2024-10-06 12:37:43.247,2024-10-06 12:48:55.510,member,11.204383333333334,Midday
2024-10-06 12:38:12.127,2024-10-06 12:45:42.806,member,7.511316666666667,Midday
2024-10-06 12:38:37.197,2024-10-06 13:43:48.867,casual,65.1945,Midday
2024-10-06 12:38:38.093,2024-10-06 12:54:59.153,casual,16.351,Midday
2024-10-06 12:38:48.560,2024-10-06 12:53:44.650,member,14.934833333333334,Midday
2024-10-06 12:38:50.530,2024-10-06 12:43:39.626,casual,4.818266666666667,Midday
2024-10-06 12:38:55.672,2024-10-06 12:53:37.619,casual,14.699116666666667,Midday
2024-10-06 12:39:09.075,2024-10-06 14:25:28.349,member,106.32123333333334,Midday
2024-10-06 12:39:12.143,2024-10-06 12:45:28.442,member,6.271649999999999,Midday
2024-10-06 12:40:26.296,2024-10-06 12:40:44.098,casual,0.2967,Midday
2024-10-06 12:40:44.048,2024-10-06 12:46:49.461,member,6.090216666666667,Midday
2024-10-06 12:40:44.384,2024-10-06 12:52:29.742,member,11.755966666666666,Midday
2024-10-06 12:41:22.921,2024-10-06 12:53:13.022,member,11.835016666666666,Midday
2024-10-06 12:41:37.077,2024-10-06 12:59:00.649,casual,17.392866666666666,Midday
2024-10-06 12:41:58.920,2024-10-06 12:53:01.584,member,11.0444,Midday
2024-10-06 12:43:04.661,2024-10-06 13:14:21.440,casual,31.27965,Midday
2024-10-06 12:43:22.419,2024-10-06 12:51:42.976,member,8.342616666666666,Midday
2024-10-06 12:43:55.188,2024-10-06 13:05:44.937,casual,21.829150000000002,Midday
2024-10-06 12:44:38.156,2024-10-06 12:57:04.250,member,12.4349,Midday
2024-10-06 12:44:43.349,2024-10-06 12:54:24.470,member,9.68535,Midday
2024-10-06 12:44:54.252,2024-10-06 12:48:46.942,member,3.8781666666666665,Midday
2024-10-06 12:46:16.764,2024-10-06 13:04:24.375,casual,18.12685,Midday
2024-10-06 12:46:35.653,2024-10-06 12:55:49.694,casual,9.234016666666667,Midday
2024-10-06 12:46:43.388,2024-10-06 12:58:51.586,member,12.136633333333332,Midday
2024-10-06 12:46:46.865,2024-10-06 13:18:09.347,member,31.3747,Midday
2024-10-06 12:46:48.587,2024-10-06 12:46:57.527,casual,0.149,Midday
2024-10-06 12:47:01.220,2024-10-06 13:29:29.337,member,42.46861666666667,Midday
2024-10-06 12:47:08.078,2024-10-06 12:47:18.796,casual,0.17863333333333334,Midday
2024-10-06 12:47:11.434,2024-10-06 13:03:32.784,casual,16.355833333333333,Midday
2024-10-06 12:47:41.481,2024-10-06 12:54:34.971,member,6.8915,Midday
2024-10-06 12:48:41.727,2024-10-06 13:11:24.769,member,22.717366666666667,Midday
2024-10-06 12:49:23.210,2024-10-06 13:49:01.256,casual,59.6341,Midday
2024-10-06 12:49:58.072,2024-10-06 13:22:29.611,casual,32.52565,Midday
2024-10-06 12:49:58.327,2024-10-06 13:06:32.316,casual,16.566483333333334,Midday
2024-10-06 12:50:33.662,2024-10-06 13:48:56.153,casual,58.37485,Midday
2024-10-06 12:51:07.027,2024-10-06 13:06:29.228,casual,15.370016666666666,Midday
2024-10-06 12:51:09.952,2024-10-06 14:47:22.160,casual,116.20346666666666,Midday
2024-10-06 12:51:45.803,2024-10-06 12:56:21.209,member,4.5901000000000005,Midday
2024-10-06 12:52:29.016,2024-10-06 12:57:13.465,casual,4.7408166666666665,Midday
2024-10-06 12:53:29.761,2024-10-06 13:03:34.008,casual,10.070783333333333,Midday
2024-10-06 12:54:27.006,2024-10-06 13:02:04.871,casual,7.631083333333334,Midday
2024-10-06 12:54:41.872,2024-10-06 13:16:40.347,casual,21.97458333333333,Midday
2024-10-06 12:56:13.738,2024-10-06 13:02:43.466,casual,6.495466666666667,Midday
2024-10-06 12:56:15.308,2024-10-06 12:58:51.237,casual,2.5988166666666666,Midday
2024-10-06 12:56:50.743,2024-10-06 13:07:27.161,member,10.606966666666667,Midday
2024-10-06 12:57:57.936,2024-10-06 13:20:21.506,casual,22.392833333333332,Midday
2024-10-06 12:58:06.737,2024-10-06 13:03:17.090,member,5.17255,Midday
2024-10-06 12:58:19.342,2024-10-06 13:04:33.578,casual,6.237266666666667,Midday
2024-10-06 12:59:01.056,2024-10-06 13:02:47.063,member,3.7667833333333336,Midday
2024-10-06 12:59:11.780,2024-10-06 13:21:18.583,member,22.113383333333335,Midday
2024-10-06 12:59:42.634,2024-10-06 13:07:19.814,member,7.619666666666666,Midday
2024-10-06 12:59:43.952,2024-10-06 13:24:51.259,casual,25.121783333333333,Midday
2024-10-06 13:00:43.923,2024-10-06 13:47:30.607,casual,46.77806666666667,Midday
2024-10-06 13:01:03.894,2024-10-06 13:22:12.785,member,21.148183333333336,Midday
2024-10-06 13:01:21.157,2024-10-06 13:28:41.380,casual,27.337049999999998,Midday
2024-10-06 13:01:45.613,2024-10-06 13:24:34.910,member,22.821616666666667,Midday
2024-10-06 13:02:28.404,2024-10-06 13:07:03.671,member,4.587783333333333,Midday
2024-10-06 13:02:49.861,2024-10-06 13:17:08.075,member,14.303566666666667,Midday
2024-10-06 13:03:15.199,2024-10-06 13:43:21.552,member,40.10588333333333,Midday
2024-10-06 13:03:46.390,2024-10-06 13:08:46.656,member,5.004433333333334,Midday
2024-10-06 13:03:49.063,2024-10-06 13:17:36.089,member,13.783766666666667,Midday
2024-10-06 13:03:56.303,2024-10-06 13:08:16.582,casual,4.337983333333333,Midday
2024-10-06 13:05:43.011,2024-10-06 13:13:18.420,casual,7.5901499999999995,Midday
2024-10-06 13:05:57.456,2024-10-06 13:14:15.954,casual,8.3083,Midday
2024-10-06 13:06:19.854,2024-10-06 13:45:38.730,casual,39.314600000000006,Midday
2024-10-06 13:06:24.600,2024-10-06 13:49:04.850,casual,42.670833333333334,Midday
2024-10-06 13:06:33.511,2024-10-06 13:17:52.160,member,11.310816666666666,Midday
2024-10-06 13:06:41.860,2024-10-06 13:12:43.204,casual,6.0224,Midday
2024-10-06 13:07:25.122,2024-10-06 13:31:07.770,member,23.7108,Midday
2024-10-06 13:07:35.768,2024-10-06 13:23:27.822,casual,15.867566666666667,Midday
2024-10-06 13:07:46.275,2024-10-06 13:21:12.038,member,13.429383333333334,Midday
2024-10-06 13:08:26.407,2024-10-06 13:18:07.057,casual,9.6775,Midday
2024-10-06 13:08:28.237,2024-10-06 13:52:04.621,casual,43.6064,Midday
2024-10-06 13:08:37.930,2024-10-06 13:13:06.340,member,4.4735000000000005,Midday
2024-10-06 13:09:16.850,2024-10-06 13:40:23.883,casual,31.117216666666664,Midday
2024-10-06 13:10:24.947,2024-10-06 13:21:50.827,member,11.431333333333333,Midday
2024-10-06 13:10:26.739,2024-10-06 13:10:48.383,casual,0.3607333333333333,Midday
2024-10-06 13:10:27.762,2024-10-06 13:16:32.660,member,6.0816333333333334,Midday
2024-10-06 13:10:48.340,2024-10-06 13:40:31.005,casual,29.71108333333333,Midday
2024-10-06 13:10:50.820,2024-10-06 13:11:01.885,member,0.18441666666666665,Midday
2024-10-06 13:11:21.647,2024-10-06 13:24:48.180,member,13.442216666666667,Midday
2024-10-06 13:11:40.975,2024-10-06 13:29:49.611,casual,18.143933333333333,Midday
2024-10-06 13:11:57.497,2024-10-06 14:05:07.732,member,53.17058333333333,Midday
2024-10-06 13:12:52.253,2024-10-06 13:15:04.292,member,2.20065,Midday
2024-10-06 13:13:27.101,2024-10-06 13:17:02.295,member,3.5865666666666667,Midday
2024-10-06 13:14:15.157,2024-10-06 13:36:20.384,casual,22.087116666666667,Midday
2024-10-06 13:14:29.496,2024-10-06 13:18:07.342,member,3.6307666666666667,Midday
2024-10-06 13:15:00.118,2024-10-06 13:40:29.204,casual,25.484766666666665,Midday
2024-10-06 13:15:07.431,2024-10-06 13:30:29.823,casual,15.3732,Midday
2024-10-06 13:15:28.994,2024-10-06 13:42:03.210,casual,26.570266666666665,Midday
2024-10-06 13:15:51.566,2024-10-06 13:48:35.292,casual,32.728766666666665,Midday
2024-10-06 13:15:58.494,2024-10-06 13:41:58.979,casual,26.00808333333333,Midday
2024-10-06 13:16:41.895,2024-10-06 13:20:44.670,casual,4.04625,Midday
2024-10-06 13:17:24.896,2024-10-06 13:23:33.691,member,6.146583333333334,Midday
2024-10-06 13:17:29.196,2024-10-06 13:41:33.891,member,24.07825,Midday
2024-10-06 13:17:37.947,2024-10-06 13:26:26.818,member,8.814516666666666,Midday
2024-10-06 13:19:31.150,2024-10-06 13:32:47.950,casual,13.28,Midday
2024-10-06 13:20:56.863,2024-10-06 13:27:24.436,member,6.459549999999999,Midday
2024-10-06 13:20:57.088,2024-10-06 13:55:56.066,casual,34.98296666666667,Midday
2024-10-06 13:21:10.825,2024-10-06 13:46:50.456,casual,25.66051666666667,Midday
2024-10-06 13:21:33.673,2024-10-06 13:30:21.977,member,8.805066666666667,Midday
2024-10-06 13:21:47.083,2024-10-06 13:24:50.826,member,3.0623833333333335,Midday
2024-10-06 13:22:37.934,2024-10-06 13:57:45.493,casual,35.12598333333334,Midday
2024-10-06 13:22:54.334,2024-10-06 13:23:27.619,casual,0.55475,Midday
2024-10-06 13:23:39.018,2024-10-06 13:37:33.627,casual,13.91015,Midday
2024-10-06 13:24:40.955,2024-10-06 13:33:28.082,casual,8.785449999999999,Midday
2024-10-06 13:25:33.585,2024-10-06 13:38:33.611,member,13.000433333333332,Midday
2024-10-06 13:25:39.474,2024-10-06 13:34:28.612,member,8.818966666666666,Midday
2024-10-06 13:25:39.602,2024-10-06 13:37:04.796,casual,11.4199,Midday
2024-10-06 13:26:20.796,2024-10-06 13:59:22.768,casual,33.03286666666666,Midday
2024-10-06 13:27:08.447,2024-10-06 13:46:52.591,casual,19.735733333333332,Midday
2024-10-06 13:28:53.784,2024-10-06 13:45:16.699,casual,16.381916666666665,Midday
2024-10-06 13:29:29.995,2024-10-06 13:36:21.084,member,6.851483333333333,Midday
2024-10-06 13:30:13.244,2024-10-06 13:35:23.700,casual,5.174266666666667,Midday
2024-10-06 13:30:45.312,2024-10-06 13:51:35.088,casual,20.829600000000003,Midday
2024-10-06 13:30:46.918,2024-10-06 14:42:25.993,casual,71.65124999999999,Midday
2024-10-06 13:31:08.182,2024-10-06 13:38:53.057,casual,7.747916666666667,Midday
2024-10-06 13:31:25.902,2024-10-06 13:40:10.195,casual,8.738216666666666,Midday
2024-10-06 13:31:29.816,2024-10-06 14:50:24.263,casual,78.90745,Midday
2024-10-06 13:31:37.116,2024-10-06 14:02:36.513,casual,30.98995,Midday
2024-10-06 13:31:57.632,2024-10-06 13:41:39.844,member,9.703533333333333,Midday
2024-10-06 13:31:58.803,2024-10-06 13:43:47.770,member,11.816116666666666,Midday
2024-10-06 13:32:18.851,2024-10-06 13:39:09.139,member,6.838133333333333,Midday
2024-10-06 13:32:20.757,2024-10-06 13:38:18.086,member,5.9554833333333335,Midday
2024-10-06 13:32:33.686,2024-10-06 13:37:56.244,member,5.375966666666667,Midday
2024-10-06 13:32:56.899,2024-10-06 13:45:54.842,casual,12.965716666666667,Midday
2024-10-06 13:33:25.456,2024-10-06 13:39:37.374,member,6.198633333333333,Midday
2024-10-06 13:33:27.666,2024-10-06 13:41:16.874,casual,7.820133333333334,Midday
2024-10-06 13:33:29.561,2024-10-06 13:39:10.511,member,5.6825,Midday
